id,student_id,exam_id,scores,is_makeup,submitted_by,submitted_at
1,S2024001,EXAM1,127|147|135|99|95,false,system,2026-06-06 15:20:46
2,S2024002,EXAM1,123|142|130|79|92,false,system,2026-06-06 15:20:46
3,S2024003,EXAM1,118|106|126|76|68,false,system,2026-06-06 15:20:46
4,S2024004,EXAM1,75|94|82|68|60,false,system,2026-06-06 15:20:46
5,S2024005,EXAM1,63|82|70|39|52,false,system,2026-06-06 15:20:46
6,S2024006,EXAM1,148|136|148|96|88,false,system,2026-06-06 15:20:46
7,S2024007,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
8,S2024008,EXAM1,108|127|115|69|82,false,system,2026-06-06 15:20:46
9,S2024009,EXAM1,148|136|148|96|88,false,system,2026-06-06 15:20:46
10,S2024010,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
11,S2024011,EXAM1,108|127|115|69|82,false,system,2026-06-06 15:20:46
12,S2024012,EXAM1,96|84|103|61|53,false,system,2026-06-06 15:20:46
13,S2024013,EXAM1,52|72|60|53|45,false,system,2026-06-06 15:20:46
14,S2024014,EXAM1,138|148|145|89|99,false,system,2026-06-06 15:20:46
15,S2024015,EXAM1,133|121|141|86|78,false,system,2026-06-06 15:20:46
16,S2024016,EXAM1,97|117|105|83|75,false,system,2026-06-06 15:20:46
17,S2024017,EXAM1,138|148|145|89|99,false,system,2026-06-06 15:20:46
18,S2024018,EXAM1,133|121|141|86|78,false,system,2026-06-06 15:20:46
19,S2025001,EXAM1,127|147|135|99|95,false,system,2026-06-06 15:20:46
20,S2025002,EXAM1,123|142|130|79|92,false,system,2026-06-06 15:20:46
21,S2025003,EXAM1,118|106|126|76|68,false,system,2026-06-06 15:20:46
22,S2025004,EXAM1,75|94|82|68|60,false,system,2026-06-06 15:20:46
23,S2025005,EXAM1,63|82|70|39|52,false,system,2026-06-06 15:20:46
24,S2025006,EXAM1,148|136|148|96|88,false,system,2026-06-06 15:20:46
25,S2025007,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
26,S2025008,EXAM1,108|127|115|69|82,false,system,2026-06-06 15:20:46
27,S2025009,EXAM1,96|84|103|61|53,false,system,2026-06-06 15:20:46
28,S2025010,EXAM1,52|72|60|53|45,false,system,2026-06-06 15:20:46
29,S2025011,EXAM1,138|148|145|89|99,false,system,2026-06-06 15:20:46
30,S2025012,EXAM1,133|121|141|86|78,false,system,2026-06-06 15:20:46
31,S2025013,EXAM1,97|117|105|83|75,false,system,2026-06-06 15:20:46
32,S2025014,EXAM1,85|105|93|54|67,false,system,2026-06-06 15:20:46
33,S2025015,EXAM1,73|61|81|46|38,false,system,2026-06-06 15:20:46
34,S2026001,EXAM1,127|147|135|99|95,false,system,2026-06-06 15:20:46
35,S2026002,EXAM1,123|142|130|79|92,false,system,2026-06-06 15:20:46
36,S2026003,EXAM1,118|106|126|76|68,false,system,2026-06-06 15:20:46
37,S2026004,EXAM1,75|94|82|68|60,false,system,2026-06-06 15:20:46
38,S2026005,EXAM1,63|82|70|39|52,false,system,2026-06-06 15:20:46
39,S2026006,EXAM1,148|136|148|96|88,false,system,2026-06-06 15:20:46
40,S2026007,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
41,S2026008,EXAM1,108|127|115|69|82,false,system,2026-06-06 15:20:46
42,S2026009,EXAM1,96|84|103|61|53,false,system,2026-06-06 15:20:46
43,S2026010,EXAM1,127|147|135|99|95,false,system,2026-06-06 15:20:46
44,S2026011,EXAM1,123|142|130|79|92,false,system,2026-06-06 15:20:46
45,S2026012,EXAM1,118|106|126|76|68,false,system,2026-06-06 15:20:46
46,S2026013,EXAM1,75|94|82|68|60,false,system,2026-06-06 15:20:46
47,S2026014,EXAM1,63|82|70|39|52,false,system,2026-06-06 15:20:46
48,S2026015,EXAM1,148|136|148|96|88,false,system,2026-06-06 15:20:46
49,S2026016,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
50,S2025016,EXAM1,108|127|115|69|82,false,system,2026-06-06 15:20:46
51,S2025017,EXAM1,133|121|141|86|78,false,system,2026-06-06 15:20:46
52,S2025018,EXAM1,75|94|82|68|60,false,system,2026-06-06 15:20:46
53,S2025019,EXAM1,138|148|145|89|99,false,system,2026-06-06 15:20:46
54,S2025020,EXAM1,73|61|81|46|38,false,system,2026-06-06 15:20:46
55,S2025021,EXAM1,97|117|105|83|75,false,system,2026-06-06 15:20:46
56,S2026017,EXAM1,123|142|130|79|92,false,system,2026-06-06 15:20:46
57,S2026018,EXAM1,96|84|103|61|53,false,system,2026-06-06 15:20:46
58,S2026019,EXAM1,127|147|135|99|95,false,system,2026-06-06 15:20:46
59,S2026020,EXAM1,63|82|70|39|52,false,system,2026-06-06 15:20:46
60,S2026021,EXAM1,118|106|126|76|68,false,system,2026-06-06 15:20:46
61,S2026022,EXAM1,112|132|120|93|85,false,system,2026-06-06 15:20:46
62,S2026023,EXAM1,85|105|93|54|67,false,system,2026-06-06 15:20:46
